"brodmann_area","aal_label"
"Left-Amygdala (53)","Amygdala_L"
"Left-BA38","Temporal_Mid_L"
"Left-BA38","Temporal_Mid_L"
"Left-BA38","Temporal_Mid_L"
"Left-BA38","Temporal_Mid_L"
"Left-Parahip (36)","ParaHippocampal_L"
"Left-Hippocampus (54)","Fusiform_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA22","Temporal_Mid_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA22","Temporal_Mid_L"
"Left-BA22","Temporal_Mid_L"
"Left-BA22","Temporal_Mid_L"
"Left-BA22","Temporal_Mid_L"
"Left-BA22","Temporal_Mid_L"
"Left-BA38","Temporal_Pole_Sup_L"
"Left-BA38","Temporal_Mid_L"
"Left-BA38","Temporal_Mid_L"
"Left-BA38","Temporal_Sup_L"
"Left-BA38","Temporal_Sup_L"
"Left-BA38","Temporal_Sup_L"
"Left-BA38","Temporal_Sup_L"
"Left-BA32","Cingulum_Ant_L"
"Left-BA32","Cingulum_Ant_L"
"Left-BA24","Cingulum_Ant_L"
"Left-BA24","Cingulum_Ant_L"
"Left-BA24","Caudate_L"
"Left-BA44","Insula_L"
"Left-BA44","Frontal_Inf_Tri_L"
"Left-BA44","Frontal_Inf_Oper_L"
"Left-BA44","Frontal_Inf_Tri_L"
"Left-BA44","Frontal_Inf_Tri_L"
"Left-BA44","Frontal_Inf_Tri_L"
"Left-BA44","Frontal_Inf_Tri_L"
"Left-BA45","Frontal_Inf_Tri_L"
"Left-BA24","Cingulum_Ant_L"
"Left-BA24","Cingulum_Mid_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA11","Rectus_L"
"Left-BA11","Rectus_L"
"Left-BA11","Frontal_Sup_Orb_L"
"Left-BA11","Frontal_Sup_Orb_L"
"Left-BA10","Frontal_Sup_Orb_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA8","Frontal_Sup_Medial_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA9","Frontal_Mid_L"
"Left-BA9","Frontal_Mid_L"
"Left-BA9","Frontal_Mid_L"
"Left-BA9","Frontal_Mid_L"
"Left-BA9","Frontal_Mid_L"
"Left-BA9","Frontal_Mid_L"
"Right-Amygdala (53)","ParaHippocampal_R"
"Right-Amygdala (53)","Amygdala_R"
"Right-Amygdala (53)","Amygdala_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-Parahip (36)","ParaHippocampal_R"
"Right-Parahip (36)","Fusiform_R"
"Right-BA20","Fusiform_R"
"Right-BA20","Temporal_Inf_R"
"Right-BA20","Temporal_Inf_R"
"Right-BA20","Temporal_Inf_R"
"Right-BA21","Temporal_Inf_R"
"Right-BA21","Temporal_Inf_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA22","Temporal_Mid_R"
"Right-BA22","Temporal_Mid_R"
"Right-BA22","Temporal_Mid_R"
"Right-BA22","Temporal_Mid_R"
"Right-BA32","Cingulum_Ant_R"
"Right-BA45","Frontal_Inf_Orb_R"
"Right-BA46","Frontal_Inf_Tri_R"
"Right-BA45","Frontal_Inf_Tri_R"
"Right-BA9","Frontal_Inf_Tri_R"
"Right-BA9","Frontal_Inf_Tri_R"
"Right-BA44","Frontal_Inf_Tri_R"
"Right-BA9","Frontal_Inf_Tri_R"
"Right-BA24","Cingulum_Mid_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA6","Postcentral_R"
"Right-BA6","Postcentral_R"
"Right-PrimMotor (4)","Postcentral_R"
"Right-BA11","Frontal_Sup_Orb_R"
"Right-BA10","Frontal_Mid_Orb_R"
"Right-BA10","Frontal_Mid_Orb_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA6","Supp_Motor_Area_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-PrimMotor (4)","Precentral_R"
"Right-BA23","Cingulum_Mid_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","Angular_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","Rolandic_Oper_R"
"Right-BA40","Rolandic_Oper_R"
"Right-BA40","Temporal_Sup_R"
"Right-BA40","Temporal_Sup_R"
"Right-BA40","Temporal_Sup_R"
"Right-BA40","Temporal_Sup_R"
"Right-PrimSensory (1)","Rolandic_Oper_R"
"Right-PrimSensory (1)","Rolandic_Oper_R"
"Right-BA40","Rolandic_Oper_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-BA40","SupraMarginal_R"
"Right-PrimAuditory (41)","Insula_R"
"Right-PrimAuditory (41)","Temporal_Sup_R"
"Right-PrimAuditory (41)","Temporal_Sup_R"
"Right-PrimAuditory (41)","Temporal_Sup_R"
"Right-BA22","Temporal_Sup_R"
"Right-BA22","Temporal_Sup_R"
"Right-BA22","Temporal_Sup_R"
"Right-BA22","Temporal_Mid_R"
"Right-BA22","Temporal_Mid_R"
"Right-BA22","Temporal_Sup_R"
"Right-BA22","Temporal_Sup_R"
"Right-BA22","Temporal_Sup_R"
"Right-BA38","Temporal_Mid_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Right-Parahip (36)","ParaHippocampal_R"
"Right-BA20","Fusiform_R"
"Right-BA20","Temporal_Inf_R"
"Right-BA20","Temporal_Inf_R"
"Right-BA20","Temporal_Inf_R"
"Right-BA21","Temporal_Inf_R"
"Right-BA21","Temporal_Inf_R"
"Right-Amygdala (53)","Amygdala_R"
"Right-Amygdala (53)","Amygdala_R"
"Right-BA20","Fusiform_R"
"Right-BA20","Temporal_Mid_R"
"Right-BA20","Temporal_Inf_R"
"Right-BA21","Temporal_Inf_R"
"Right-BA21","Temporal_Inf_R"
"Right-BA21","Temporal_Inf_R"
"Right-Hippocampus (54)","ParaHippocampal_R"
"Right-Hippocampus (54)","ParaHippocampal_R"
"Right-BA20","Temporal_Inf_R"
"Right-BA20","Temporal_Inf_R"
"Right-BA21","Temporal_Inf_R"
"Right-BA21","Temporal_Inf_R"
"Right-BA21","Temporal_Inf_R"
"Left-BA22","Hippocampus_L"
"Left-BA38","Temporal_Pole_Sup_L"
"Left-BA21","Temporal_Mid_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Insula_L"
"Left-Putamen (49)","Putamen_L"
"Left-Putamen (49)","Putamen_L"
"Left-Putamen (49)","Putamen_L"
"Left-Putamen (49)","Putamen_L"
"Left-Putamen (49)","Putamen_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Putamen_L"
"Left-Insula (13)","Putamen_L"
"Left-Insula (13)","Putamen_L"
"Left-Insula (13)","Putamen_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Insula_L"
"Left-PrimMotor (4)","Insula_L"
"Left-PrimMotor (4)","Insula_L"
"Left-BA32","Cingulum_Ant_L"
"Left-BA32","Cingulum_Ant_L"
"Left-BA32","Cingulum_Ant_L"
"Left-BA44","Frontal_Inf_Oper_L"
"Left-BA44","Frontal_Inf_Oper_L"
"Left-BA44","Frontal_Inf_Oper_L"
"Left-BA44","Frontal_Inf_Oper_L"
"Left-BA44","Frontal_Inf_Oper_L"
"Left-BA24","Cingulum_Ant_L"
"Left-BA32","Cingulum_Mid_L"
"Left-BA8","Frontal_Mid_L"
"Left-BA8","Frontal_Mid_L"
"Left-PrimAuditory (41)","Temporal_Sup_L"
"Left-PrimAuditory (41)","Temporal_Sup_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA22","Temporal_Sup_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-BA22","Fusiform_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA22","Temporal_Mid_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA21","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Left-VisualAssoc (18)","Cerebelum_6_L"
"Left-VisualAssoc (18)","Cerebelum_6_L"
"Left-BA19","Cerebelum_6_L"
"Left-VisualAssoc (18)","Cerebelum_Crus2_L"
"Left-VisualAssoc (18)","Cerebelum_Crus1_L"
"Left-VisualAssoc (18)","Cerebelum_Crus1_L"
"Left-VisualAssoc (18)","Cerebelum_Crus1_L"
"Left-VisualAssoc (18)","Cerebelum_Crus1_L"
"Left-Thalamus (50)","Thalamus_L"
"Left-Thalamus (50)","Thalamus_L"
"Left-Thalamus (50)","Thalamus_L"
"Left-Thalamus (50)","Hippocampus_L"
"Left-Caudate (48)","Hippocampus_L"
"Left-PrimAuditory (41)","Temporal_Sup_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA22","Temporal_Mid_L"
"Left-BA22","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-VisualAssoc (18)","Lingual_L"
"Left-VisualAssoc (18)","Lingual_L"
"Left-VisualAssoc (18)","Lingual_L"
"Left-VisualAssoc (18)","Lingual_L"
"Left-VisualAssoc (18)","Lingual_L"
"Left-VisualAssoc (18)","Lingual_L"
"Left-BA19","Occipital_Mid_L"
"Left-Fusiform (37)","Occipital_Mid_L"
"Left-Fusiform (37)","Temporal_Mid_L"
"Left-Fusiform (37)","Temporal_Mid_L"
"Left-Fusiform (37)","Temporal_Mid_L"
"Left-Fusiform (37)","Temporal_Mid_L"
"Left-Fusiform (37)","Temporal_Mid_L"
"Left-BA23","Precuneus_L"
"Left-BA39","Angular_L"
"Left-BA39","Temporal_Mid_L"
"Left-BA39","Temporal_Mid_L"
"Left-BA39","Temporal_Mid_L"
"Left-BA39","Temporal_Mid_L"
"Left-BA39","Temporal_Mid_L"
"Left-Fusiform (37)","Fusiform_L"
"Left-Fusiform (37)","Temporal_Mid_L"
"Left-Fusiform (37)","Temporal_Mid_L"
"Left-BA22","Temporal_Sup_L"
"Left-BA40","Parietal_Inf_L"
"Left-PrimSensory (1)","Parietal_Inf_L"
"Left-PrimSensory (1)","Postcentral_L"
"Left-PrimSensory (1)","Postcentral_L"
"Left-PrimMotor (4)","Postcentral_L"
"Left-PrimMotor (4)","Precentral_L"
"Left-Thalamus (50)","Hippocampus_L"
"Left-Thalamus (50)","Thalamus_L"
"Left-Thalamus (50)","Thalamus_L"
"Left-Thalamus (50)","Thalamus_L"
"Left-Thalamus (50)","Thalamus_L"
"Left-Thalamus (50)","Thalamus_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Insula_L"
"Left-PrimSensory (1)","Insula_L"
"Left-PrimSensory (1)","Insula_L"
"Left-BA40","Postcentral_L"
"Left-BA40","SupraMarginal_L"
"Left-BA40","Parietal_Inf_L"
"Left-BA40","Parietal_Inf_L"
"Right-BA19","Cerebelum_6_R"
"Right-BA19","Lingual_R"
"Right-Fusiform (37)","Fusiform_R"
"Right-Fusiform (37)","Fusiform_R"
"Right-Fusiform (37)","Fusiform_R"
"Left-BA7","Precuneus_L"
"Left-BA7","Precuneus_L"
"Left-BA7","Precuneus_L"
"Left-BA7","Parietal_Sup_L"
"Left-BA7","Parietal_Sup_L"
"Left-BA7","Parietal_Sup_L"
"Left-BA7","Parietal_Inf_L"
"Left-BA7","Parietal_Inf_L"
"Left-BA7","Angular_L"
"Left-BA39","Angular_L"
"Left-BA39","Angular_L"
"Left-BA39","Angular_L"
"Left-BA39","Angular_L"
"Left-BA31","Precuneus_L"
"Left-BA31","Precuneus_L"
"Left-BA31","Cuneus_L"
"Left-BA31","Cuneus_L"
"Left-BA7","Occipital_Sup_L"
"Left-BA39","Occipital_Mid_L"
"Left-BA39","Occipital_Mid_L"
"Left-BA39","Occipital_Mid_L"
"Left-BA39","Angular_L"
"Left-BA39","Angular_L"
"Left-BA39","Angular_L"
"Left-BA31","Precuneus_L"
"Left-BA31","Precuneus_L"
"Left-BA31","Precuneus_L"
"Left-BA31","Precuneus_L"
"Left-BA31","Precuneus_L"
"Left-BA31","Parietal_Inf_L"
"Left-BA39","Parietal_Inf_L"
"Left-BA39","Parietal_Inf_L"
"Right-BA32","Frontal_Med_Orb_R"
"Right-BA32","Cingulum_Ant_R"
"Right-BA32","Cingulum_Ant_R"
"Right-BA9","Frontal_Sup_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Sup_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA32","Cingulum_Ant_R"
"Right-BA9","Cingulum_Ant_R"
"Right-BA9","Cingulum_Ant_R"
"Right-BA8","Cingulum_Mid_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA8","Frontal_Sup_R"
"Right-Parahip (36)","ParaHippocampal_R"
"Right-Parahip (36)","ParaHippocampal_R"
"Right-Parahip (36)","ParaHippocampal_R"
"Right-BA19","Lingual_R"
"Right-BA19","Fusiform_R"
"Right-Fusiform (37)","Fusiform_R"
"Right-Fusiform (37)","Temporal_Inf_R"
"Right-Fusiform (37)","Temporal_Inf_R"
"Right-Fusiform (37)","Temporal_Inf_R"
"Left-BA6","Postcentral_L"
"Left-BA40","Parietal_Inf_L"
"Left-BA22","Temporal_Sup_L"
"Left-PrimMotor (4)","Heschl_L"
"Left-PrimSensory (1)","Postcentral_L"
"Left-BA40","SupraMarginal_L"
"Left-BA40","SupraMarginal_L"
"Left-BA40","Parietal_Inf_L"
"Left-Fusiform (37)","Occipital_Inf_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA40","Temporal_Sup_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA39","Temporal_Sup_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA22","Temporal_Mid_L"
"Left-Fusiform (37)","Temporal_Inf_L"
"Right-BA10","Cingulum_Ant_L"
"Right-BA9","Cingulum_Ant_R"
"Right-BA9","Frontal_Sup_Medial_R"
"Right-BA8","Frontal_Sup_Medial_R"
"Right-BA6","Supp_Motor_Area_R"
"Right-BA6","Supp_Motor_Area_R"
"Left-BA9","Frontal_Mid_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-PrimMotor (4)","Postcentral_L"
"Left-BA21","Temporal_Mid_L"
"Left-PrimAuditory (41)","Temporal_Sup_L"
"Left-BA40","SupraMarginal_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA47","Frontal_Mid_Orb_L"
"Left-BA47","Frontal_Inf_Orb_L"
"Left-BA10","Frontal_Inf_Orb_L"
"Left-BA10","Frontal_Mid_Orb_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA10","Frontal_Sup_L"
"Right-BA10","Frontal_Med_Orb_R"
"Right-BA10","Frontal_Sup_Medial_R"
"Right-BA10","Frontal_Sup_Medial_L"
"Right-BA8","Supp_Motor_Area_L"
"Right-BA6","Supp_Motor_Area_L"
"Right-BA6","Supp_Motor_Area_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA6","Precentral_R"
"Right-BA6","Frontal_Sup_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA6","Frontal_Sup_R"
"Right-BA6","Frontal_Sup_R"
"Right-BA6","Precentral_R"
"Right-PrimSensory (1)","Postcentral_R"
"Right-BA22","Temporal_Sup_R"
"Right-BA47","Frontal_Inf_Orb_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA44","Frontal_Inf_Tri_R"
"Right-BA6","Rolandic_Oper_R"
"Right-PrimMotor (4)","Postcentral_R"
"Right-BA40","SupraMarginal_R"
"Right-BA9","Frontal_Inf_Tri_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA6","Precentral_R"
"Right-BA9","Frontal_Inf_Tri_R"
"Right-BA44","Frontal_Inf_Oper_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA40","SupraMarginal_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Precentral_R"
"Right-BA6","Precentral_R"
"Right-PrimSensory (1)","Postcentral_R"
"Right-PrimSensory (1)","Postcentral_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA6","Frontal_Mid_R"
"Right-BA6","Precentral_R"
"Right-PrimMotor (4)","Postcentral_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-PrimMotor (4)","Precentral_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA6","Frontal_Sup_R"
"Right-BA6","Frontal_Sup_R"
"Right-BA6","Frontal_Sup_R"
"Right-BA6","Precentral_R"
"Right-BA8","Frontal_Sup_Medial_R"
"Right-BA6","Paracentral_Lobule_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Right-BA38","Temporal_Pole_Mid_R"
"Right-BA38","Temporal_Mid_R"
"Right-BA38","Temporal_Mid_R"
"Right-BA20","Temporal_Inf_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Inf_R"
"Right-BA21","Temporal_Inf_R"
"Right-Hippocampus (54)","ParaHippocampal_R"
"Right-Hippocampus (54)","Fusiform_R"
"Right-BA21","Temporal_Inf_R"
"Right-BA21","Temporal_Inf_R"
"Right-BA21","Temporal_Mid_R"
"Right-Caudate (48)","Putamen_R"
"Right-Caudate (48)","Putamen_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA23","Precuneus_R"
"Right-BA23","Precuneus_R"
"Right-BA40","Angular_R"
"Right-BA40","Angular_R"
"Right-BA40","SupraMarginal_R"
"Right-Caudate (48)","Caudate_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA6","Frontal_Sup_R"
"Right-BA6","Frontal_Sup_R"
"Right-BA8","Frontal_Inf_Oper_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA23","Cingulum_Post_R"
"Right-BA23","Cingulum_Post_R"
"Right-BA23","Cingulum_Mid_R"
"Right-SensoryAssoc (5)","Postcentral_R"
"Right-PrimSensory (1)","Postcentral_R"
"Right-PrimSensory (1)","Postcentral_R"
"Right-PrimSensory (1)","Postcentral_R"
"Right-PrimSensory (1)","Postcentral_R"
"Right-PrimSensory (1)","Postcentral_R"
"Left-Parahip (36)","ParaHippocampal_L"
"Left-Parahip (36)","ParaHippocampal_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-Parahip (36)","Fusiform_L"
"Left-Parahip (36)","Fusiform_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA20","Temporal_Inf_L"
"Left-Fusiform (37)","Fusiform_L"
"Left-Parahip (36)","Fusiform_L"
"Left-Parahip (36)","Fusiform_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA38","Fusiform_L"
"Left-BA11","Rectus_L"
"Left-BA11","Rectus_L"
"Left-BA11","Olfactory_L"
"Left-NucAccumb (52)","Olfactory_L"
"Left-Putamen (49)","Putamen_L"
"Left-Putamen (49)","Putamen_L"
"Left-Putamen (49)","Putamen_L"
"Left-Insula (13)","Putamen_L"
"Left-BA38","Temporal_Pole_Sup_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Putamen_L"
"Left-Insula (13)","Putamen_L"
"Left-Insula (13)","Insula_L"
"Left-Insula (13)","Insula_L"
"Left-Putamen (49)","Putamen_L"
"Left-Putamen (49)","Putamen_L"
"Right-BA11","Cingulum_Ant_R"
"Right-BA20","Fusiform_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA22","Temporal_Mid_R"
"Right-BA22","Temporal_Mid_R"
"Right-BA22","Temporal_Sup_R"
"Right-BA22","Temporal_Sup_R"
"Right-BA22","Temporal_Sup_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Left-BA11","Frontal_Sup_Orb_L"
"Left-BA6","Cingulum_Mid_L"
"Left-BA6","Frontal_Sup_L"
"Left-BA6","Frontal_Mid_L"
"Left-BA6","Frontal_Mid_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA44","Rolandic_Oper_L"
"Left-BA44","Frontal_Inf_Oper_L"
"Left-BA44","Frontal_Inf_Oper_L"
"Left-BA8","Frontal_Sup_Medial_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA9","Frontal_Sup_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA46","Frontal_Inf_Tri_L"
"Left-BA46","Frontal_Inf_Tri_L"
"Left-Amygdala (53)","Hippocampus_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-BA20","Temporal_Inf_L"
"Left-BA21","Temporal_Inf_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-Amygdala (53)","ParaHippocampal_L"
"Left-Amygdala (53)","ParaHippocampal_L"
"Left-Amygdala (53)","Amygdala_L"
"Left-Amygdala (53)","Amygdala_L"
"Left-Amygdala (53)","Hippocampus_L"
"Left-BA38","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-Hippocampus (54)","Temporal_Inf_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-Hippocampus (54)","Hippocampus_L"
"Left-Caudate (48)","Hippocampus_L"
"Left-Caudate (48)","Hippocampus_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA21","Temporal_Mid_L"
"Left-BA32","Cingulum_Ant_L"
"Left-BA8","Cingulum_Mid_L"
"Left-BA8","Cingulum_Mid_L"
"Left-BA8","Frontal_Sup_L"
"Left-BA8","Frontal_Mid_L"
"Left-BA8","Frontal_Mid_L"
"Left-BA8","Frontal_Mid_L"
"Left-BA11","Rectus_L"
"Left-BA11","Rectus_L"
"Left-BA46","Frontal_Mid_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA10","Frontal_Mid_L"
"Left-BA24","Cingulum_Mid_L"
"Left-BA24","Cingulum_Mid_L"
"Left-BA6","Cingulum_Mid_L"
"Left-BA6","Cingulum_Mid_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Left-BA6","Precentral_L"
"Right-Hippocampus (54)","Hippocampus_R"
"Right-Hippocampus (54)","Hippocampus_R"
"Right-Hippocampus (54)","Hippocampus_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-Hippocampus (54)","Hippocampus_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA22","Temporal_Mid_R"
"Right-Hippocampus (54)","Hippocampus_R"
"Right-Caudate (48)","Hippocampus_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA32","Cingulum_Ant_L"
"Right-BA8","Cingulum_Ant_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA8","Frontal_Sup_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA8","Frontal_Mid_R"
"Right-BA11","Frontal_Sup_Orb_R"
"Right-BA11","Frontal_Sup_Orb_R"
"Right-BA10","Frontal_Sup_R"
"Right-BA10","Frontal_Sup_R"
"Right-BA10","Frontal_Mid_R"
"Right-BA23","Cingulum_Mid_R"
"Right-BA24","Cingulum_Mid_R"
"Right-BA24","Cingulum_Mid_R"
"Right-BA24","Cingulum_Mid_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA6","Precentral_R"
"Right-BA21","Hippocampus_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA21","Temporal_Mid_R"
"Right-BA22","Temporal_Sup_R"
"Right-BA22","Temporal_Sup_R"
"Right-BA22","Temporal_Sup_R"
"Right-BA11","Frontal_Mid_Orb_R"
"Right-BA44","Rolandic_Oper_R"
"Right-BA44","Rolandic_Oper_R"
"Right-BA44","Rolandic_Oper_R"
"Right-BA6","Rolandic_Oper_R"
"Right-Insula (13)","Insula_R"
"Right-Insula (13)","Insula_R"
"Right-BA9","Frontal_Mid_R"
"Right-BA45","Insula_R"
"Right-BA45","Insula_R"
"Right-BA45","Frontal_Inf_Tri_R"
"Left-BA11","Frontal_Sup_Orb_L"
